numJobs,name,stateAbbreviation,stateName,id,latitude,longitude,category_id
1875,"Chicago, IL",IL,Illinois,1128808,41.85,-87.65,9
1440,"New York, NY",NY,New York,1132348,40.71417,-74.00639,9
1353,"Boston, MA",MA,Massachusetts,1154532,42.35833,-71.06028,9
1298,"Las Vegas, NV",NV,Nevada,1149603,36.175,-115.13639,9
1264,"Houston, TX",TX,Texas,1140171,29.76306,-95.36306,9
768,"Los Angeles, CA",CA,California,1146821,34.05222,-118.24278,9
767,"Raleigh, NC",NC,North Carolina,1138960,35.77194,-78.63889,9
736,"Fort Lewis, WA",WA,Washington,1164750,47.10787,-122.57694,9
718,"Washington, DC",DC,District of Columbia,1138213,38.895,-77.03667,9
685,"Phoenix, AZ",AZ,Arizona,1133904,33.44833,-112.07333,9
548,"Minneapolis, MN",MN,Minnesota,1142551,44.98,-93.26361,9
508,"Brooklyn, NY",NY,New York,1132200,40.65,-73.95,9
501,"Pittsburgh, PA",PA,Pennsylvania,1152990,40.44056,-79.99611,9
494,"Austin, TX",TX,Texas,1139761,30.26694,-97.74278,9
477,"Denver, CO",CO,Colorado,1148170,39.73917,-104.98417,9
453,"San Antonio, TX",TX,Texas,1140494,29.42389,-98.49333,9
435,"Indianapolis, IN",IN,Indiana,1145013,39.76833,-86.15806,9
432,"Atlanta, GA",GA,Georgia,1155583,33.74889,-84.38806,9
423,"Philadelphia, PA",PA,Pennsylvania,1152672,39.95222,-75.16417,9
413,"Fort Worth, TX",TX,Texas,1139993,32.72528,-97.32056,9
407,"Dallas, TX",TX,Texas,1139977,32.78333,-96.8,9
404,"Saint Louis, MO",MO,Missouri,1131270,38.636864,-90.28388,9
399,"Albuquerque, NM",NM,New Mexico,1137959,35.08444,-106.65056,9
374,"Pt Pleas Beach, NJ",NJ,New Jersey,1157401,0,0,9
368,"Seattle, WA",WA,Washington,1150505,47.60639,-122.33083,9
365,"Saint Paul, MN",MN,Minnesota,1142575,44.94444,-93.09306,9
358,"Portland, OR",OR,Oregon,1151614,45.52361,-122.675,9
357,"Jacksonville, FL",FL,Florida,1154093,30.33194,-81.65583,9
337,"Orlando, FL",FL,Florida,1154247,28.53806,-81.37944,9
336,"Bronx, NY",NY,New York,1132197,40.85,-73.86667,9
332,"Cincinnati, OH",OH,Ohio,1145705,39.16194,-84.45694,9
332,"San Diego, CA",CA,California,1147311,32.71528,-117.15639,9
329,"Charlotte, NC",NC,North Carolina,1138644,35.22694,-80.84333,9
325,"Detroit, MI",MI,Michigan,1134644,42.33139,-83.04583,9
324,"Baltimore, MD",MD,Maryland,1153527,39.29028,-76.6125,9
322,"San Francisco, CA",CA,California,1147401,37.775,-122.41833,9
321,"San Jose, CA",CA,California,1147436,37.33944,-121.89389,9
311,"Sacramento, CA",CA,California,1147229,38.58167,-121.49333,9
301,"Omaha, NE",NE,Nebraska,1136440,41.25861,-95.9375,9
287,"Columbus, OH",OH,Ohio,1145845,39.96111,-82.99889,9
273,"Tampa, FL",FL,Florida,1154429,27.94722,-82.45861,9
264,"Kansas City, MO",MO,Missouri,1131040,39.09972,-94.57833,9
261,"Milwaukee, WI",WI,Wisconsin,1133579,43.03889,-87.90639,9
260,"Prince William, VA",VA,Virginia,1158549,0,0,9
256,"Madison, WI",WI,Wisconsin,1133470,43.07306,-89.40111,9
251,"Memphis, TN",TN,Tennessee,1144463,35.14944,-90.04889,9
246,"Tucson, AZ",AZ,Arizona,1133996,32.22167,-110.92583,9
234,"Nashville, TN",TN,Tennessee,1144541,36.16583,-86.78444,9
232,"Oklahoma City, OK",OK,Oklahoma,1136950,35.4675,-97.51611,9
232,"Aurora, CO",CO,Colorado,1148156,39.72944,-104.83139,9
231,"Marietta, GA",GA,Georgia,1155654,33.9525,-84.55,9
226,"Virginia Beach, VA",VA,Virginia,1130324,36.85278,-75.97833,9
223,"Rochester, NY",NY,New York,1132765,43.15472,-77.61583,9
220,"Salt Lake City, UT",UT,Utah,1128289,40.76083,-111.89028,9
220,"Tolleson, AZ",AZ,Arizona,1133918,33.45,-112.25861,9
219,"Columbia, SC",SC,South Carolina,1155132,34.00056,-81.035,9
215,"Newark, NJ",NJ,New Jersey,1126906,40.73556,-74.17278,9
212,"Fairfax, VA",VA,Virginia,1130359,38.84611,-77.30667,9
210,"Louisville, KY",KY,Kentucky,1137724,38.25417,-85.75944,9
208,"Charleston, SC",SC,South Carolina,1155074,32.77639,-79.93111,9
208,"Miami, FL",FL,Florida,1154170,25.77389,-80.19389,9
198,"University Park, PA",PA,Pennsylvania,1165673,40.80194,-77.85667,9
194,"Grand Rapids, MI",MI,Michigan,1134796,42.96333,-85.66806,9
188,"Lewisville, TX",TX,Texas,1140022,33.047523,-96.99417,9
181,"Trenton, MI",MI,Michigan,1134736,42.13944,-83.17833,9
180,"Cleveland, OH",OH,Ohio,1145778,41.49944,-81.69556,9
178,"Richmond, VA",VA,Virginia,1130198,37.55361,-77.46056,9
175,"Irvine, CA",CA,California,1146798,33.66944,-117.82222,9
175,"Oakland, CA",CA,California,1147380,37.80444,-122.26972,9
173,"Springfield, MA",MA,Massachusetts,1154860,42.10139,-72.59028,9
172,"Cambridge, MA",MA,Massachusetts,1154545,42.375,-71.10611,9
170,"Lincoln, NE",NE,Nebraska,1136371,40.8,-96.66667,9
164,"Bellevue, WA",WA,Washington,1150442,47.61056,-122.19944,9
162,"Syracuse, NY",NY,New York,1132872,43.04806,-76.14778,9
153,"Albany, NY",NY,New York,1131650,42.6525,-73.75667,9
146,"West Palm Beach, FL",FL,Florida,1154182,26.715,-80.05361,9
145,"Herndon, VA",VA,Virginia,1130374,38.96944,-77.38639,9
145,"Hartford, CT",CT,Connecticut,1148399,41.76361,-72.68556,9
144,"Lubbock, TX",TX,Texas,1140320,33.57778,-101.85472,9
141,"Waco, TX",TX,Texas,1140600,31.54917,-97.14639,9
141,"Overland Park, KS",KS,Kansas,1151049,38.98222,-94.67056,9
140,"Greensboro, NC",NC,North Carolina,1138755,36.0725,-79.79222,9
138,"Castle Rock, CO",CO,Colorado,1148164,39.37222,-104.85556,9
136,"Huntsville, AL",AL,Alabama,1127653,34.73028,-86.58611,9
136,"Scottsdale, AZ",AZ,Arizona,1133911,33.50917,-111.89833,9
133,"Camden, NJ",NJ,New Jersey,1127087,39.92583,-75.12,9
132,"El Paso, TX",TX,Texas,1140105,31.75861,-106.48639,9
128,"Tulsa, OK",OK,Oklahoma,1137055,36.15389,-95.9925,9
127,"Dayton, OH",OH,Ohio,1145937,39.75889,-84.19167,9
127,"Glendale, AZ",AZ,Arizona,1133888,33.53861,-112.18528,9
126,"Boise, ID",ID,Idaho,1127927,43.61361,-116.2025,9
125,"Alexandria, VA",VA,Virginia,1130334,38.79755,-77.08908,9
123,"Winston-Salem, NC",NC,North Carolina,1139151,36.09766,-80.24728,9
123,"Gallup, NM",NM,New Mexico,1138063,35.52806,-108.74194,9
123,"Edmond, OK",OK,Oklahoma,1136930,35.65278,-97.47778,9
122,"Des Moines, IA",IA,Iowa,1149246,41.60056,-93.60889,9
121,"Baton Rouge, LA",LA,Louisiana,1149789,30.45056,-91.15444,9
118,"Long Beach, CA",CA,California,1146819,33.76694,-118.18833,9
118,"Chesapeake, VA",VA,Virginia,1130279,36.81889,-76.27528,9
118,"Durham, NC",NC,North Carolina,1138697,35.99389,-78.89889,9
118,"Flint, MI",MI,Michigan,1134766,43.0125,-83.6875,9
117,"Rio Rancho, NM",NM,New Mexico,1137991,35.26,-106.70556,9
116,"Augusta, GA",GA,Georgia,1155718,33.47083,-81.975,9
113,"Birmingham, AL",AL,Alabama,1127429,33.52056,-86.8025,9
113,"Elgin, IL",IL,Illinois,1128828,42.03722,-88.28111,9
111,"Chapel Hill, NC",NC,North Carolina,1138696,35.91306,-79.05611,9
111,"Salem, OR",OR,Oregon,1151682,44.94306,-123.03389,9
110,"Buffalo, NY",NY,New York,1131850,42.88639,-78.87861,9
110,"Yuma, AZ",AZ,Arizona,1134005,32.72528,-114.62361,9
109,"Riverside, CA",CA,California,1147138,33.95333,-117.39528,9
108,"Bakersfield, CA",CA,California,1146557,35.37333,-119.01778,9
108,"Akron, OH",OH,Ohio,1145529,41.08139,-81.51917,9
108,"Arlington, TX",TX,Texas,1139951,32.73556,-97.10778,9
108,"Wilmington, DE",DE,Delaware,1156375,39.74583,-75.54694,9
108,"Lawrence, MA",MA,Massachusetts,1154598,42.70694,-71.16361,9
105,"Ogden, UT",UT,Utah,1128221,41.22306,-111.97306,9
105,"Fort Collins, CO",CO,Colorado,1148233,40.58528,-105.08389,9
104,"Pflugerville, TX",TX,Texas,1139790,30.43917,-97.61972,9
104,"Chandler, AZ",AZ,Arizona,1133878,33.30611,-111.84056,9
100,"Lexington-Fayette, KY",KY,Kentucky,3749474,38.04972,-84.45861,9
100,"Santa Clara, CA",CA,California,1147439,37.35417,-121.95417,9
100,"Berkeley, CA",CA,California,1147330,37.87167,-122.27167,9
99,"Knoxville, TN",TN,Tennessee,1144394,35.96056,-83.92083,9
99,"Naperville, IL",IL,Illinois,1128928,41.78583,-88.14722,9
99,"Greenville, SC",SC,South Carolina,1155193,34.8525,-82.39417,9
99,"New Orleans, LA",LA,Louisiana,1150035,29.95444,-90.075,9
98,"Greenville, NC",NC,North Carolina,1138785,35.6125,-77.36667,9
98,"Macon, GA",GA,Georgia,1155868,32.84056,-83.6325,9
98,"Providence, RI",RI,Rhode Island,1151289,41.82389,-71.41333,9
98,"Ann Arbor, MI",MI,Michigan,1134560,42.27083,-83.72639,9
97,"Fresno, CA",CA,California,1146705,36.74778,-119.77139,9
97,"Fayetteville, NC",NC,North Carolina,1138720,35.0525,-78.87861,9
97,"Wichita, KS",KS,Kansas,1151230,37.69222,-97.33722,9
96,"Midlothian, VA",VA,Virginia,1130183,37.50583,-77.64944,9
96,"Canton, MI",MI,Michigan,1134629,42.30861,-83.48222,9
95,"Cary, NC",NC,North Carolina,1138945,35.79139,-78.78139,9
95,"Lake Worth, FL",FL,Florida,1154168,26.61556,-80.05722,9
93,"Duluth, MN",MN,Minnesota,1142353,46.78333,-92.10639,9
93,"New Bedford, MA",MA,Massachusetts,1154781,41.63611,-70.93472,9
93,"Needham, MA",MA,Massachusetts,1154631,42.28333,-71.23333,9
93,"Palo Alto, CA",CA,California,1147434,37.44194,-122.14194,9
91,"Fort Wayne, IN",IN,Indiana,1144939,41.13056,-85.12889,9
91,"College Station, TX",TX,Texas,1139900,30.62778,-96.33417,9
91,"Fort Myers, FL",FL,Florida,1154016,26.64028,-81.8725,9
91,"Rockville, MD",MD,Maryland,1153899,39.08389,-77.15306,9
91,"Worcester, MA",MA,Massachusetts,1154962,42.2625,-71.80278,9
91,"Henderson, NV",NV,Nevada,1149600,36.03972,-114.98111,9
91,"Colorado Springs, CO",CO,Colorado,1148136,38.83389,-104.82083,9
91,"Greenwich, CT",CT,Connecticut,1148338,41.02639,-73.62889,9
90,"Sioux Falls, SD",SD,South Dakota,1141041,43.55,-96.7,9
89,"Mesa, AZ",AZ,Arizona,1133897,33.42222,-111.82194,9
88,"Trenton, NJ",NJ,New Jersey,1127182,40.21694,-74.74333,9
88,"Hampton, VA",VA,Virginia,1130294,37.02972,-76.34556,9
88,"Ashburn, VA",VA,Virginia,1130338,39.04361,-77.48778,9
88,"Irving, TX",TX,Texas,1140006,32.81389,-96.94861,9
88,"Honolulu, HI",HI,Hawaii,1140656,21.30694,-157.85834,9
88,"Norman, OK",OK,Oklahoma,1136949,35.2225,-97.43917,9
87,"Fort Lauderdale, FL",FL,Florida,1154160,26.12194,-80.14361,9
87,"Coral Gables, FL",FL,Florida,1166105,25.72111,-80.26861,9
87,"Stockton, CA",CA,California,1147539,37.95778,-121.28972,9
86,"Manassas, VA",VA,Virginia,1130381,38.75083,-77.47556,9
86,"Athens, GA",GA,Georgia,1155564,33.96083,-83.37806,9
85,"Aurora, IL",IL,Illinois,1128780,41.76056,-88.32,9
84,"Montgomery, AL",AL,Alabama,1127704,32.36667,-86.3,9
84,"Eden Prairie, MN",MN,Minnesota,1142521,44.85472,-93.47056,9
84,"Framingham, MA",MA,Massachusetts,1154571,42.27917,-71.41667,9
84,"Tallahassee, FL",FL,Florida,1154378,30.43806,-84.28083,9
84,"Topeka, KS",KS,Kansas,1151173,39.04833,-95.67778,9
84,"Tempe, AZ",AZ,Arizona,1133917,33.41472,-111.90861,9
83,"Lansing, MI",MI,Michigan,1134930,42.7325,-84.55556,9
81,"Orem, UT",UT,Utah,1128244,40.29694,-111.69389,9
81,"Crowley, TX",TX,Texas,1139976,32.57889,-97.36222,9
81,"Southfield, MI",MI,Michigan,1134732,42.47333,-83.22194,9
81,"Avondale, AZ",AZ,Arizona,1133871,33.43556,-112.34889,9
80,"Maple Grove, MN",MN,Minnesota,1162297,45.0725,-93.45556,9
80,"Stephenville, TX",TX,Texas,1140532,32.22056,-98.20194,9
80,"Rochester, MN",MN,Minnesota,1142638,44.02167,-92.46972,9
80,"Kansas City, KS",KS,Kansas,4990210,39.11417,-94.62722,9
79,"Lexington, MA",MA,Massachusetts,1154599,42.44722,-71.225,9
79,"Redmond, WA",WA,Washington,1150499,47.67417,-122.12028,9
78,"Saint Cloud, MN",MN,Minnesota,1142664,45.56083,-94.16222,9
78,"Fremont, CA",CA,California,1147355,37.54833,-121.9875,9
77,"Lawrenceville, NJ",NJ,New Jersey,1157539,40.29722,-74.73,9
77,"North Bethesda, MD",MD,Maryland,1165909,39.04444,-77.11917,9
76,"Charlottesville, VA",VA,Virginia,1130001,38.02917,-78.47694,9
76,"Middlebury, VT",VT,Vermont,1141664,44.01528,-73.16778,9
76,"Eugene, OR",OR,Oregon,1151469,44.05222,-123.08556,9
75,"Joliet, IL",IL,Illinois,1128880,41.525,-88.08167,9
75,"Schaumburg, IL",IL,Illinois,1128969,42.03333,-88.08333,9
75,"Midland, TX",TX,Texas,1140362,31.99722,-102.0775,9
75,"Alpharetta, GA",GA,Georgia,1155582,34.07528,-84.29417,9
74,"Orange, CA",CA,California,1146843,33.78778,-117.85222,9
74,"Lawrence, KS",KS,Kansas,1151068,38.97167,-95.235,9
74,"Boulder, CO",CO,Colorado,1148112,40.015,-105.27,9
73,"Moorestown, NJ",NJ,New Jersey,1127128,39.96694,-74.94306,9
73,"Columbia, MD",MD,Maryland,1153546,39.24028,-76.83972,9
73,"Harrisburg, PA",PA,Pennsylvania,1152185,40.27361,-76.88472,9
73,"Concord, CA",CA,California,1147340,37.97806,-122.03,9
72,"Pasadena, CA",CA,California,1146850,34.14778,-118.14361,9
72,"Vancouver, WA",WA,Washington,1150413,45.63889,-122.66028,9
71,"Bloomington, MN",MN,Minnesota,1162257,44.84083,-93.29806,9
71,"Braceville, IL",IL,Illinois,1128794,41.22694,-88.26472,9
71,"Pleasanton, CA",CA,California,1147390,37.6625,-121.87361,9
70,"Redwood City, CA",CA,California,1147394,37.48528,-122.23528,9
70,"Surprise, AZ",AZ,Arizona,1133916,33.63056,-112.3325,9
69,"Evanston, IL",IL,Illinois,1128835,42.04111,-87.69,9
69,"Frederick, MD",MD,Maryland,1153851,39.41417,-77.41083,9
68,"Sandy, UT",UT,Utah,1128290,40.574997,-111.84344,9
68,"Port Saint Lucie, FL",FL,Florida,1154324,27.29361,-80.35056,9
67,"Queens Village, NY",NY,New York,1159147,40.72677,-73.74152,9
67,"Salem, MA",MA,Massachusetts,1154677,42.51944,-70.89722,9
67,"Troy, MI",MI,Michigan,1134737,42.60556,-83.15,9
67,"Gainesville, FL",FL,Florida,1154062,29.65139,-82.325,9
67,"Waukesha, WI",WI,Wisconsin,1133599,43.01167,-88.23139,9
66,"Princeton, NJ",NJ,New Jersey,1127179,40.34861,-74.65944,9
66,"Newtown Square, PA",PA,Pennsylvania,1152655,39.98667,-75.40139,9
66,"Greenwood Village, Arapahoe, CO",CO,Colorado,1164301,39.61722,-104.95028,9
65,"Springfield, VA",VA,Virginia,1130409,38.791557,-77.18702,9
65,"Arlington, VA",VA,Virginia,1130337,38.89028,-77.08444,9
65,"Bedford, TX",TX,Texas,1139956,32.84389,-97.14278,9
65,"McLean, VA",VA,Virginia,1158535,38.93417,-77.17778,9
65,"Boca Raton, FL",FL,Florida,1154153,26.35833,-80.08333,9
65,"Gilbert, AZ",AZ,Arizona,1133887,33.35278,-111.78833,9
65,"Appleton, WI",WI,Wisconsin,1133289,44.26194,-88.41528,9
64,"Little Rock, AR",AR,Arkansas,1143190,34.74639,-92.28944,9
64,"Corpus Christi, TX",TX,Texas,1139919,27.80028,-97.39611,9
64,"Sedalia, MO",MO,Missouri,1131296,38.70444,-93.22806,9
63,"Longview, TX",TX,Texas,1140307,32.50056,-94.74028,9
63,"Waldorf, MD",MD,Maryland,1153917,38.62444,-76.93944,9
63,"Brookline, MA",MA,Massachusetts,1154540,42.33167,-71.12167,9
63,"Littleton, CO",CO,Colorado,1148194,39.61333,-105.01611,9
62,"Troy, AL",AL,Alabama,1127750,31.80861,-85.97,9
62,"Katy, TX",TX,Texas,1140177,29.78556,-95.82417,9
62,"Plano, TX",TX,Texas,1140045,33.01972,-96.69861,9
62,"Tinton Falls, NJ",NJ,New Jersey,1157423,40.30417,-74.10083,9
62,"Saint George, UT",UT,Utah,3724218,37.10417,-113.58333,9
62,"Haverford, PA",PA,Pennsylvania,1152605,40.01306,-75.29472,9
61,"Kirkland, WA",WA,Washington,1150472,47.68167,-122.2075,9
61,"Monterey, CA",CA,California,1147261,36.60028,-121.89361,9
61,"Chula Vista, CA",CA,California,1147280,32.64,-117.08333,9
60,"Idaho Falls, ID",ID,Idaho,1127978,43.46667,-112.03333,9
60,"Dearborn, MI",MI,Michigan,1134642,42.32222,-83.17639,9
60,"Pensacola, FL",FL,Florida,1154318,30.42111,-87.21694,9
60,"Cedar Rapids, IA",IA,Iowa,1149160,42.00833,-91.64389,9
59,"Brooklyn Park, MN",MN,Minnesota,1162260,45.09417,-93.35611,9
59,"Anaheim, CA",CA,California,1146743,33.83528,-117.91361,9
59,"Laguna Niguel, CA",CA,California,1146809,33.5225,-117.70667,9
59,"Evansville, IN",IN,Indiana,1144913,37.97472,-87.55583,9
59,"Westminster, CO",CO,Colorado,1148207,39.83667,-105.03667,9
58,"Waltham, MA",MA,Massachusetts,1154703,42.37639,-71.23611,9
58,"Chester Springs, PA",PA,Pennsylvania,1152546,40.095,-75.61722,9
58,"Doylestown, PA",PA,Pennsylvania,1152563,40.31,-75.13028,9
57,"Toms River, NJ",NJ,New Jersey,1127016,39.95361,-74.19833,9
57,"Santa Barbara, CA",CA,California,1147473,34.42083,-119.69722,9
57,"Anchorage, AK",AK,Alaska,1134201,61.21806,-149.90028,9
57,"Martinez, CA",CA,California,1147370,38.024837,-122.13467,9
56,"Duluth, GA",GA,Georgia,1155612,34.00278,-84.14472,9
56,"Bel Air, MD",MD,Maryland,1153529,39.53583,-76.34861,9
56,"Somerville, MA",MA,Massachusetts,1154685,42.3875,-71.1,9
56,"Pembroke Pines, FL",FL,Florida,1154179,26.00278,-80.22417,9
56,"Kenosha, WI",WI,Wisconsin,1133351,42.58472,-87.82111,9
55,"South Bend, IN",IN,Indiana,1145268,41.68333,-86.25,9
55,"Fredericksburg, VA",VA,Virginia,1130363,38.30306,-77.46083,9
55,"Savannah, GA",GA,Georgia,1155906,32.08333,-81.1,9
55,"Huntersville, NC",NC,North Carolina,1138654,35.41056,-80.84306,9
55,"Shawnee, KS",KS,Kansas,1151059,39.04167,-94.72,9
54,"Champaign, IL",IL,Illinois,1128722,40.11639,-88.24333,9
54,"Santa Ana, CA",CA,California,1146870,33.74556,-117.86694,9
54,"Chesterfield, VA",VA,Virginia,1130147,37.37694,-77.50611,9
54,"Norfolk, VA",VA,Virginia,1130306,36.84667,-76.28556,9
54,"Cottage Grove, MN",MN,Minnesota,1142516,44.82778,-92.94361,9
54,"Ellicott City, MD",MD,Maryland,1153560,39.26722,-76.79861,9
54,"Bradenton, FL",FL,Florida,1154335,27.49861,-82.575,9
54,"Ankeny, IA",IA,Iowa,1149231,41.72972,-93.60556,9
54,"Rancho Cucamonga, CA",CA,California,1147132,34.10639,-117.59222,9
54,"Stamford, CT",CT,Connecticut,1148355,41.05333,-73.53917,9
54,"Pueblo, CO",CO,Colorado,1148308,38.25444,-104.60861,9
53,"Edison, NJ",NJ,New Jersey,1126748,40.52424,-74.41246,9
53,"Lynchburg, VA",VA,Virginia,1130113,37.41361,-79.1425,9
53,"Cuyahoga Falls, OH",OH,Ohio,1145536,41.13389,-81.48472,9
53,"Norcross, GA",GA,Georgia,1155667,33.94111,-84.21361,9
53,"Bethesda, MD",MD,Maryland,1153817,38.98056,-77.10056,9
53,"Olathe, KS",KS,Kansas,1151046,38.88139,-94.81889,9
52,"Toledo, OH",OH,Ohio,1146248,41.66389,-83.55528,9
52,"Glen Allen, VA",VA,Virginia,1130160,37.66583,-77.50667,9
52,"Falls Church, VA",VA,Virginia,1130361,38.88222,-77.17139,9
52,"Denton, TX",TX,Texas,1139980,33.21472,-97.13278,9
52,"Minnetonka, MN",MN,Minnesota,1142552,44.91333,-93.50306,9
52,"Reno, NV",NV,Nevada,1149627,39.52972,-119.81278,9
52,"Tacoma, WA",WA,Washington,1150517,47.25306,-122.44306,9
52,"Kent, WA",WA,Washington,1150471,47.38111,-122.23361,9
51,"Downers Grove, IL",IL,Illinois,1128825,41.80889,-88.01111,9
51,"Woodbridge, VA",VA,Virginia,1130422,38.65806,-77.25,9
51,"Alvin, TX",TX,Texas,1140127,29.42361,-95.24389,9
51,"Puyallup, WA",WA,Washington,1150497,47.18556,-122.29167,9
51,"Olympia, WA",WA,Washington,1150386,47.03806,-122.89944,9
51,"Torrance, CA",CA,California,1146894,33.83583,-118.33972,9
51,"Roseville, CA",CA,California,1147226,38.75222,-121.28694,9
50,"Edina, MN",MN,Minnesota,1162277,44.88972,-93.34972,9
50,"Chatham City, GA",GA,Georgia,3823082,32.10028,-81.15444,9
50,"Winchester, VA",VA,Virginia,1130431,39.18556,-78.16361,9
50,"Jackson, MS",MS,Mississippi,1141371,32.29861,-90.18472,9
50,"College Park, MD",MD,Maryland,1153841,38.98056,-76.93722,9
50,"Lake Charles, LA",LA,Louisiana,1149940,30.22639,-93.21722,9
50,"Orchard Park, NY",NY,New York,1131889,42.7675,-78.74417,9
50,"Warrensburg, MO",MO,Missouri,1131362,38.76278,-93.73583,9
50,"Federal Way, WA",WA,Washington,1150460,47.3225,-122.31139,9
50,"Modesto, CA",CA,California,1146953,37.63917,-120.99583,9
49,"Chattanooga, TN",TN,Tennessee,1144251,35.04556,-85.30972,9
49,"Holyoke, MA",MA,Massachusetts,1154831,42.20417,-72.61667,9
49,"Saint Joseph, MO",MO,Missouri,1131187,39.76861,-94.84639,9
49,"Milpitas, CA",CA,California,1147428,37.42833,-121.90556,9
49,"Green Bay, WI",WI,Wisconsin,1133406,44.51917,-88.01972,9
48,"Franklin, TN",TN,Tennessee,1144518,35.925,-86.86889,9
48,"Woodbury, MN",MN,Minnesota,1162363,46.67917,-92.95972,9
48,"Westerville, OH",OH,Ohio,1145913,40.12611,-82.92917,9
48,"Crystal Lake, IL",IL,Illinois,1128819,42.24111,-88.31611,9
48,"Spring, TX",TX,Texas,1140222,30.07972,-95.41694,9
48,"Mankato, MN",MN,Minnesota,1142471,44.16361,-93.99917,9
48,"Natick, MA",MA,Massachusetts,1154630,42.28333,-71.35,9
48,"Kalamazoo, MI",MI,Michigan,1134900,42.29167,-85.58722,9
48,"Stillwater, OK",OK,Oklahoma,1136989,36.11556,-97.05806,9
48,"Dorchester, MA",MA,Massachusetts,1166513,42.29722,-71.075,9
48,"San Luis Obispo, CA",CA,California,1147458,35.28278,-120.65861,9
48,"Thousand Oaks, CA",CA,California,1146988,34.17056,-118.83667,9
48,"New Haven, CT",CT,Connecticut,1148466,41.30806,-72.92861,9
47,"Peoria, IL",IL,Illinois,1129349,40.69361,-89.58889,9
47,"Roanoke, VA",VA,Virginia,1130242,37.27083,-79.94167,9
47,"West Chester, OH",OH,Ohio,1145760,39.346878,-84.40942,9
47,"Baytown, TX",TX,Texas,1140132,29.73528,-94.97722,9
47,"Sugar Land, TX",TX,Texas,1140225,29.61944,-95.63472,9
47,"Florence, SC",SC,South Carolina,1155168,34.19528,-79.76278,9
47,"Vermillion, SD",SD,South Dakota,1141055,42.77944,-96.92889,9
